ORI,AGENCY,placename,Govt_level,place_fips,STATEFP,CNTY,YEAR,POP100,White_count,Black_count,Hispanic_count,Age1524_WhiteM,White_Males_All,Age1524_WhiteF,White_Females_All,Age1524_BlackM,Black_Males_All,Age1524_BlackF,Black_Females_All,Hispanic_Males_All,Age1524_HispanicM,Age1524_HispanicF,Hispanic_Females_All,Pct_WYM,Pct_WYF
MI32666,PIGEON,Pigeon village,2,64060,26,,2000,1207.0,1166.0,2.0,31.0,63.0,554.0,56.0,612.0,0.0,1.0,0.0,1.0,14.0,4.0,5.0,17.0,0.11371841155234658,0.0915032679738562
MI47667,PINCKNEY,Pinckney village,2,64140,26,,2000,2141.0,2094.0,3.0,15.0,148.0,1058.0,130.0,1036.0,0.0,2.0,0.0,1.0,9.0,2.0,0.0,6.0,0.13988657844990549,0.12548262548262548
MI09668,PINCONNING,Pinconning city,2,64160,26,,2000,1386.0,1350.0,1.0,45.0,94.0,628.0,106.0,722.0,0.0,0.0,0.0,1.0,23.0,4.0,6.0,22.0,0.14968152866242038,0.14681440443213298
MI03670,PLAINWELL,Plainwell city,2,64740,26,,2000,3933.0,3806.0,18.0,65.0,235.0,1807.0,221.0,1999.0,1.0,9.0,1.0,9.0,47.0,8.0,3.0,18.0,0.13004980630879912,0.1105552776388194
MI63671,PLEASANT RIDGE,Pleasant Ridge city,2,64900,26,,2000,2594.0,2505.0,22.0,46.0,87.0,1249.0,91.0,1256.0,0.0,13.0,1.0,9.0,27.0,2.0,1.0,19.0,0.06965572457966374,0.07245222929936307
MI82672,PLYMOUTH,Plymouth city,2,65060,26,,2000,9022.0,8699.0,51.0,118.0,348.0,4089.0,362.0,4610.0,4.0,25.0,0.0,26.0,55.0,7.0,17.0,63.0,0.0851063829787234,0.07852494577006508
MI63673,PONTIAC,Pontiac city,2,65440,26,,2000,66337.0,25934.0,31791.0,8463.0,1752.0,13051.0,1664.0,12883.0,2055.0,14693.0,2459.0,17098.0,4683.0,1026.0,708.0,3780.0,0.13424258677495976,0.12916246215943492
MI39678,PORTAGE,Portage city,2,65560,26,,2000,44897.0,40746.0,1676.0,868.0,2491.0,19486.0,2661.0,21260.0,130.0,822.0,176.0,854.0,425.0,76.0,80.0,443.0,0.1278353689828595,0.12516462841015993
MI32674,PORT AUSTIN,Port Austin village,2,65680,26,,2000,737.0,722.0,2.0,5.0,35.0,319.0,28.0,403.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,3.0,0.10971786833855804,0.06947890818858561
MI74676,PORT HURON,Port Huron city,2,65820,26,,2000,32338.0,28034.0,2504.0,1383.0,1943.0,13223.0,1954.0,14811.0,200.0,1248.0,169.0,1256.0,711.0,152.0,134.0,672.0,0.14694093624744764,0.1319289717102154
MI34679,PORTLAND,Portland city,2,65860,26,,2000,3789.0,3701.0,19.0,50.0,208.0,1745.0,247.0,1956.0,1.0,10.0,2.0,9.0,27.0,2.0,8.0,23.0,0.11919770773638967,0.12627811860940694
MI23681,POTTERVILLE,Potterville city,2,66100,26,,2000,2168.0,2070.0,5.0,87.0,135.0,994.0,147.0,1076.0,0.0,3.0,0.0,2.0,43.0,8.0,6.0,44.0,0.1358148893360161,0.1366171003717472
MI12688,QUINCY,Quincy village,2,66640,26,,2000,1701.0,1654.0,5.0,40.0,113.0,797.0,128.0,857.0,0.0,5.0,0.0,0.0,28.0,7.0,2.0,12.0,0.14178168130489335,0.14935822637106186
MI30692,READING,Reading city,2,67500,26,,2000,1134.0,1116.0,0.0,15.0,84.0,545.0,85.0,571.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,11.0,0.15412844036697249,0.148861646234676
MI67694,REED CITY,Reed City city,2,67820,26,,2000,2430.0,2329.0,26.0,22.0,201.0,1059.0,190.0,1270.0,3.0,14.0,3.0,12.0,10.0,5.0,1.0,12.0,0.18980169971671387,0.14960629921259844
MI79695,REESE,Reese village,2,67900,26,,2000,1375.0,1354.0,1.0,25.0,92.0,656.0,104.0,698.0,0.0,1.0,0.0,0.0,12.0,3.0,4.0,13.0,0.1402439024390244,0.1489971346704871
MI50699,RICHMOND,Richmond city,2,68380,26,,2000,4897.0,4673.0,12.0,232.0,290.0,2243.0,325.0,2430.0,3.0,7.0,2.0,5.0,112.0,21.0,19.0,120.0,0.12929112795363354,0.1337448559670782
MI82700,RIVER ROUGE,River Rouge city,2,68760,26,,2000,9917.0,5214.0,4166.0,492.0,382.0,2511.0,407.0,2703.0,306.0,1895.0,286.0,2271.0,248.0,48.0,51.0,244.0,0.1521306252489048,0.1505734369219386
MI82701,RIVERVIEW,Riverview city,2,68880,26,,2000,13272.0,12497.0,276.0,327.0,771.0,5805.0,740.0,6692.0,13.0,130.0,19.0,146.0,167.0,27.0,23.0,160.0,0.13281653746770025,0.11057979677226536
MI63702,ROCHESTER,Rochester city,2,69020,26,,2000,10467.0,9670.0,234.0,176.0,469.0,4682.0,487.0,4988.0,13.0,111.0,23.0,123.0,95.0,26.0,10.0,81.0,0.10017086715079028,0.09763432237369687
MI41704,ROCKFORD,Rockford city,2,69080,26,,2000,4626.0,4450.0,28.0,70.0,265.0,2140.0,264.0,2310.0,1.0,11.0,4.0,17.0,40.0,7.0,1.0,30.0,0.12383177570093458,0.11428571428571427
MI82705,ROCKWOOD,Rockwood city,2,69180,26,,2000,3442.0,3292.0,22.0,87.0,223.0,1677.0,235.0,1615.0,2.0,12.0,0.0,10.0,45.0,9.0,13.0,42.0,0.13297555158020274,0.14551083591331268
MI71706,ROGERS CITY,Rogers City city,2,69260,26,,2000,3322.0,3270.0,1.0,15.0,195.0,1555.0,188.0,1715.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,10.0,0.12540192926045016,0.10962099125364433
MI50708,ROMEO,Romeo village,2,69400,26,,2000,3721.0,3448.0,162.0,102.0,222.0,1608.0,220.0,1840.0,7.0,77.0,6.0,85.0,57.0,9.0,8.0,45.0,0.13805970149253732,0.11956521739130435
MI82709,ROMULUS,Romulus city,2,69420,26,,2000,22979.0,15019.0,6891.0,463.0,899.0,7451.0,922.0,7568.0,512.0,3219.0,493.0,3672.0,246.0,42.0,36.0,217.0,0.12065494564487987,0.12182875264270615
MI61710,ROOSEVELT PARK,Roosevelt Park city,2,69520,26,,2000,3890.0,3631.0,122.0,76.0,187.0,1681.0,182.0,1950.0,5.0,51.0,4.0,71.0,29.0,4.0,6.0,47.0,0.11124330755502676,0.09333333333333334
MI65712,ROSE CITY,Rose City city,2,69680,26,,2000,721.0,694.0,1.0,10.0,42.0,313.0,42.0,381.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,5.0,0.134185303514377,0.11023622047244094
MI50713,ROSEVILLE,Roseville city,2,69800,26,,2000,48129.0,44968.0,1252.0,722.0,2576.0,21828.0,2580.0,23140.0,89.0,544.0,117.0,708.0,373.0,58.0,62.0,349.0,0.11801356056441267,0.111495246326707
MI64896,ROTHBURY,Rothbury village,2,69880,26,,2000,416.0,383.0,0.0,38.0,27.0,200.0,32.0,183.0,0.0,0.0,0.0,0.0,17.0,2.0,1.0,21.0,0.135,0.17486338797814208
MI63714,ROYAL OAK,Royal Oak city,2,70040,26,,2000,60062.0,56941.0,927.0,781.0,2968.0,27714.0,2950.0,29227.0,61.0,481.0,43.0,446.0,387.0,47.0,47.0,394.0,0.1070938875658512,0.1009340678140076
MI73717,SAGINAW,Saginaw city,2,70520,26,,2000,61799.0,29056.0,26735.0,7259.0,1844.0,13751.0,1869.0,15305.0,1954.0,12120.0,2220.0,14615.0,3593.0,619.0,614.0,3666.0,0.1340993382299469,0.12211695524338452
MI73720,SAINT CHARLES,St. Charles village,2,70640,26,,2000,2215.0,2139.0,15.0,74.0,148.0,1038.0,140.0,1101.0,0.0,9.0,0.0,6.0,36.0,5.0,13.0,38.0,0.14258188824662812,0.1271571298819255
MI74721,SAINT CLAIR,St. Clair city,2,70680,26,,2000,5802.0,5649.0,7.0,70.0,324.0,2646.0,331.0,3003.0,0.0,1.0,3.0,6.0,36.0,8.0,6.0,34.0,0.12244897959183673,0.11022311022311022
MI50722,SAINT CLAIR SHORES,St. Clair Shores city,2,70760,26,,2000,63096.0,61135.0,435.0,745.0,3131.0,29145.0,2733.0,31990.0,36.0,205.0,30.0,230.0,357.0,51.0,62.0,388.0,0.10742837536455653,0.0854329477961863
MI49724,SAINT IGNACE,St. Ignace city,2,70840,26,,2000,2678.0,1923.0,8.0,24.0,102.0,922.0,96.0,1001.0,2.0,7.0,1.0,1.0,16.0,2.0,1.0,8.0,0.11062906724511933,0.0959040959040959
MI19725,SAINT JOHNS,St. Johns city,2,70940,26,,2000,7485.0,7159.0,56.0,254.0,538.0,3452.0,529.0,3707.0,15.0,50.0,2.0,6.0,115.0,28.0,26.0,139.0,0.15585168018539974,0.1427029943350418
MI11726,SAINT JOSEPH,St. Joseph city,2,70960,26,,2000,8789.0,7937.0,449.0,113.0,491.0,3776.0,468.0,4161.0,102.0,315.0,20.0,134.0,54.0,12.0,7.0,59.0,0.13003177966101695,0.11247296322999276
MI29727,SAINT LOUIS,St. Louis city,2,71000,26,,2000,4494.0,3730.0,453.0,337.0,342.0,2001.0,229.0,1729.0,82.0,450.0,0.0,3.0,201.0,50.0,19.0,136.0,0.17091454272863568,0.1324465008675535
MI81728,SALINE,Saline city,2,71140,26,,2000,8034.0,7688.0,45.0,139.0,384.0,3566.0,379.0,4122.0,1.0,20.0,2.0,25.0,71.0,16.0,13.0,68.0,0.1076836791923724,0.09194565744784083
MI41729,SAND LAKE,Sand Lake village,2,71360,26,,2000,492.0,474.0,1.0,5.0,33.0,216.0,33.0,258.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,0.1527777777777778,0.12790697674418605
MI76730,SANDUSKY,Sandusky city,2,71540,26,,2000,2745.0,2611.0,24.0,94.0,175.0,1199.0,169.0,1412.0,4.0,24.0,0.0,0.0,46.0,7.0,6.0,48.0,0.14595496246872394,0.11968838526912184
MI03733,SAUGATUCK,Saugatuck city,2,71700,26,,2000,1065.0,1014.0,17.0,46.0,53.0,493.0,53.0,521.0,1.0,13.0,1.0,4.0,20.0,4.0,4.0,26.0,0.1075050709939148,0.1017274472168906
MI17734,SAULT SAINTE MARIE,Sault Ste. Marie city,2,71740,26,,2000,16542.0,12239.0,1077.0,308.0,1511.0,6356.0,1250.0,5883.0,213.0,1055.0,3.0,22.0,216.0,56.0,16.0,92.0,0.2377281308999371,0.2124766275709672
MI39736,SCHOOLCRAFT,Schoolcraft village,2,71860,26,,2000,1587.0,1525.0,6.0,17.0,93.0,728.0,89.0,797.0,2.0,5.0,0.0,1.0,9.0,0.0,2.0,8.0,0.12774725274725274,0.11166875784190716
MI53737,SCOTTVILLE,Scottville city,2,72080,26,,2000,1266.0,1196.0,8.0,61.0,84.0,550.0,97.0,646.0,4.0,6.0,0.0,2.0,31.0,7.0,7.0,30.0,0.15272727272727274,0.15015479876160992
MI32738,SEBEWAING,Sebewaing village,2,72180,26,,2000,1974.0,1954.0,2.0,66.0,121.0,927.0,113.0,1027.0,0.0,0.0,1.0,2.0,35.0,10.0,8.0,31.0,0.13052858683926644,0.11002921129503407
MI63751,SOUTHFIELD,Southfield city,2,74900,26,,2000,78296.0,30406.0,42454.0,934.0,1586.0,14360.0,1371.0,16046.0,2661.0,18925.0,2775.0,23529.0,464.0,95.0,60.0,470.0,0.11044568245125347,0.08544185466782997
MI82752,SOUTHGATE,Southgate city,2,74960,26,,2000,30136.0,28224.0,635.0,1198.0,1650.0,13543.0,1666.0,14681.0,33.0,338.0,42.0,297.0,617.0,115.0,108.0,581.0,0.12183415786753304,0.11348000817383012
MI80747,SOUTH HAVEN,South Haven city,2,74980,26,,2000,5021.0,4155.0,644.0,117.0,196.0,1897.0,202.0,2258.0,53.0,291.0,49.0,353.0,66.0,12.0,14.0,51.0,0.1033210332103321,0.08945969884853854
MI63748,SOUTH LYON,South Lyon city,2,75100,26,,2000,10036.0,9703.0,39.0,161.0,495.0,4632.0,467.0,5071.0,2.0,18.0,0.0,21.0,87.0,18.0,10.0,74.0,0.10686528497409327,0.09209228948925262
MI58750,SOUTH ROCKWOOD,South Rockwood village,2,75280,26,,2000,1284.0,1253.0,3.0,10.0,95.0,655.0,85.0,598.0,0.0,1.0,0.0,2.0,7.0,1.0,0.0,3.0,0.1450381679389313,0.14214046822742474
MI41754,SPARTA,Sparta village,2,75420,26,,2000,4159.0,3980.0,26.0,149.0,271.0,1853.0,297.0,2127.0,2.0,18.0,1.0,8.0,62.0,13.0,20.0,87.0,0.14624932541824068,0.13963328631875882
MI13757,SPRINGFIELD,Springfield city,2,75700,26,,2000,5189.0,4478.0,399.0,130.0,308.0,2248.0,310.0,2230.0,44.0,229.0,43.0,170.0,70.0,15.0,9.0,60.0,0.13701067615658366,0.13901345291479822
MI70756,SPRING LAKE-FERRYSBURG,Spring Lake village,2,75820,26,,2000,2514.0,2465.0,8.0,33.0,105.0,1121.0,104.0,1344.0,0.0,4.0,0.0,4.0,17.0,2.0,3.0,16.0,0.0936663693131133,0.07738095238095237
MI59761,STANTON,Stanton city,2,76220,26,,2000,1504.0,1443.0,3.0,73.0,115.0,706.0,98.0,737.0,0.0,2.0,0.0,1.0,43.0,7.0,2.0,30.0,0.16288951841359772,0.13297150610583447
MI50765,STERLING HEIGHTS,Sterling Heights city,2,76460,26,,2000,124471.0,112899.0,1614.0,1665.0,7195.0,55129.0,6915.0,57770.0,107.0,811.0,116.0,803.0,811.0,128.0,120.0,854.0,0.13051207168640824,0.1196988056084473
MI75768,STURGIS,Sturgis city,2,76960,26,,2000,11285.0,10306.0,139.0,1499.0,820.0,4887.0,796.0,5419.0,13.0,75.0,7.0,64.0,859.0,241.0,154.0,640.0,0.16779210149375895,0.14689057021590698
MI23771,,Sunfield village,2,77420,26,,2000,591.0,573.0,3.0,11.0,38.0,267.0,30.0,306.0,1.0,2.0,0.0,1.0,4.0,2.0,2.0,7.0,0.14232209737827714,0.09803921568627452
MI25772,SWARTZ CREEK,Swartz Creek city,2,77700,26,,2000,5102.0,4889.0,62.0,107.0,309.0,2283.0,279.0,2606.0,6.0,26.0,5.0,36.0,55.0,9.0,6.0,52.0,0.13534822601839686,0.10706062931696086
MI63773,SYLVAN LAKE,Sylvan Lake city,2,77860,26,,2000,1735.0,1655.0,21.0,19.0,53.0,811.0,53.0,844.0,3.0,13.0,1.0,8.0,8.0,1.0,0.0,11.0,0.06535141800246609,0.06279620853080567
MI82775,TAYLOR,Taylor city,2,79000,26,,2000,65868.0,56731.0,5763.0,2131.0,3720.0,27622.0,3660.0,29109.0,322.0,2515.0,546.0,3248.0,1090.0,185.0,192.0,1041.0,0.13467525885164,0.12573430897660515
MI46776,TECUMSEH,Tecumseh city,2,79120,26,,2000,8574.0,8218.0,16.0,377.0,501.0,3954.0,458.0,4264.0,0.0,7.0,2.0,9.0,193.0,45.0,35.0,184.0,0.1267071320182094,0.10741088180112572
MI11779,THREE OAKS,Three Oaks village,2,79720,26,,2000,1829.0,1762.0,17.0,34.0,112.0,864.0,110.0,898.0,3.0,8.0,2.0,9.0,18.0,2.0,3.0,16.0,0.12962962962962962,0.12249443207126948
MI75780,THREE RIVERS,Three Rivers city,2,79760,26,,2000,7328.0,6182.0,773.0,199.0,481.0,2955.0,459.0,3227.0,60.0,369.0,59.0,404.0,110.0,28.0,11.0,89.0,0.16277495769881556,0.14223737217229626
MI28781,TRAVERSE CITY,Traverse City city,2,80340,26,,2000,14532.0,13950.0,95.0,242.0,1073.0,6623.0,955.0,7327.0,12.0,63.0,7.0,32.0,117.0,23.0,26.0,125.0,0.16201117318435754,0.13033983895182202
MI82783,TRENTON,Trenton city,2,80420,26,,2000,19584.0,18981.0,73.0,390.0,964.0,9042.0,948.0,9939.0,2.0,36.0,4.0,37.0,211.0,34.0,37.0,179.0,0.1066135810661358,0.09538182915786296
MI63784,TROY,Troy city,2,80700,26,,2000,80959.0,66627.0,1694.0,1184.0,3956.0,32913.0,3692.0,33714.0,115.0,824.0,116.0,870.0,587.0,100.0,79.0,597.0,0.12019566736547868,0.10950940262205612
MI32789,UBLY,Ubly village,2,81200,26,,2000,873.0,863.0,2.0,7.0,53.0,411.0,43.0,452.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,4.0,0.12895377128953772,0.09513274336283184
MI12790,UNION CITY,Union City village,2,81360,26,,2000,1804.0,1730.0,11.0,19.0,119.0,836.0,122.0,894.0,1.0,5.0,1.0,6.0,9.0,5.0,2.0,10.0,0.1423444976076555,0.13646532438478748
MI50792,UTICA,Utica city,2,81540,26,,2000,4577.0,4292.0,42.0,96.0,299.0,2056.0,268.0,2236.0,3.0,20.0,3.0,22.0,49.0,11.0,12.0,47.0,0.14542801556420235,0.11985688729874774
MI79795,VASSAR,Vassar city,2,81840,26,,2000,2823.0,2496.0,233.0,83.0,271.0,1221.0,185.0,1275.0,122.0,175.0,6.0,58.0,49.0,25.0,5.0,34.0,0.22194922194922195,0.1450980392156863
MI78797,VERNON,Vernon village,2,82020,26,,2000,847.0,829.0,1.0,15.0,51.0,404.0,56.0,425.0,0.0,1.0,0.0,0.0,8.0,2.0,0.0,7.0,0.12623762376237624,0.13176470588235295
MI39799,VICKSBURG,Vicksburg village,2,82300,26,,2000,2320.0,2236.0,8.0,38.0,150.0,1044.0,162.0,1192.0,1.0,4.0,0.0,4.0,17.0,5.0,7.0,21.0,0.14367816091954022,0.13590604026845635
MI41802,WALKER,Walker city,2,82960,26,,2000,21842.0,20643.0,322.0,601.0,1637.0,10170.0,1733.0,10473.0,45.0,168.0,39.0,154.0,330.0,75.0,55.0,271.0,0.16096361848574234,0.1654731213596868
MI63804,WALLED LAKE,Walled Lake city,2,83060,26,,2000,6713.0,6400.0,49.0,113.0,313.0,2945.0,337.0,3455.0,2.0,25.0,5.0,24.0,57.0,8.0,6.0,56.0,0.1062818336162988,0.0975397973950796
MI50806,WARREN,Warren city,2,84000,26,,2000,138247.0,126205.0,3697.0,1868.0,6941.0,61529.0,6800.0,64676.0,223.0,1806.0,291.0,1891.0,945.0,134.0,148.0,923.0,0.11280859432137692,0.10513946440719896
MI11810,WATERVLIET,Watervliet city,2,84500,26,,2000,1843.0,1795.0,6.0,20.0,101.0,847.0,120.0,948.0,0.0,4.0,0.0,2.0,10.0,1.0,0.0,10.0,0.1192443919716647,0.12658227848101267
MI03811,WAYLAND,Wayland city,2,84880,26,,2000,3939.0,3811.0,25.0,82.0,267.0,1806.0,308.0,2005.0,4.0,15.0,2.0,10.0,45.0,5.0,10.0,37.0,0.1478405315614618,0.15361596009975062
MI82812,WAYNE,Wayne city,2,84940,26,,2000,19051.0,16072.0,2151.0,369.0,981.0,7822.0,1049.0,8250.0,138.0,956.0,140.0,1195.0,184.0,34.0,27.0,185.0,0.12541549475837382,0.12715151515151515
MI33813,WEBBERVILLE,Webberville village,2,85080,26,,2000,1503.0,1458.0,9.0,16.0,104.0,704.0,109.0,754.0,0.0,5.0,0.0,4.0,8.0,2.0,1.0,8.0,0.14772727272727273,0.14456233421750664
MI65816,WEST BRANCH,West Branch city,2,85580,26,,2000,1926.0,1833.0,2.0,14.0,116.0,865.0,105.0,968.0,0.0,1.0,1.0,1.0,10.0,4.0,1.0,4.0,0.13410404624277455,0.10847107438016527
MI82817,WESTLAND,Westland city,2,86000,26,,2000,86602.0,75527.0,5867.0,2138.0,4636.0,36269.0,4669.0,39258.0,344.0,2699.0,401.0,3168.0,1047.0,198.0,193.0,1091.0,0.1278226584686647,0.11893117326404808
MI62820,WHITE CLOUD,White Cloud city,2,86680,26,,2000,1420.0,1227.0,103.0,66.0,101.0,613.0,84.0,614.0,18.0,65.0,1.0,38.0,45.0,13.0,8.0,21.0,0.16476345840130505,0.13680781758957655
MI61824,WHITEHALL,Whitehall city,2,86780,26,,2000,2884.0,2786.0,22.0,60.0,185.0,1279.0,177.0,1507.0,1.0,13.0,0.0,9.0,28.0,5.0,9.0,32.0,0.14464425332290853,0.11745189117451893
MI75822,WHITE PIGEON,White Pigeon village,2,86920,26,,2000,1627.0,1539.0,3.0,42.0,102.0,704.0,133.0,835.0,0.0,0.0,0.0,3.0,21.0,5.0,4.0,21.0,0.14488636363636365,0.1592814371257485
MI33826,WILLIAMSTON,Williamston city,2,87420,26,,2000,3441.0,3336.0,6.0,101.0,219.0,1573.0,208.0,1763.0,0.0,3.0,0.0,3.0,41.0,4.0,8.0,60.0,0.13922441195168467,0.11798071469086785
MI63827,WIXOM,Wixom city,2,88140,26,,2000,13263.0,11990.0,332.0,424.0,1008.0,6250.0,1032.0,5740.0,45.0,179.0,40.0,153.0,239.0,75.0,50.0,185.0,0.16128,0.17979094076655053
MI63829,WOLVERINE LAKE,Wolverine Lake village,2,88260,26,,2000,4415.0,4316.0,18.0,46.0,230.0,2193.0,208.0,2123.0,0.0,8.0,1.0,10.0,22.0,2.0,1.0,24.0,0.10487916096671226,0.09797456429580782
MI82831,WOODHAVEN,Woodhaven city,2,88380,26,,2000,12530.0,11680.0,292.0,433.0,841.0,5738.0,827.0,5942.0,17.0,147.0,16.0,145.0,214.0,47.0,37.0,219.0,0.14656674799581734,0.13917872770111073
MI82833,WYANDOTTE,Wyandotte city,2,88900,26,,2000,28006.0,26976.0,146.0,816.0,1688.0,13191.0,1606.0,13785.0,14.0,88.0,9.0,58.0,414.0,90.0,70.0,402.0,0.12796603744977636,0.11650344577439245
MI41834,WYOMING,Wyoming city,2,88940,26,,2000,69368.0,58491.0,3362.0,6704.0,4338.0,28773.0,4453.0,29718.0,269.0,1674.0,295.0,1688.0,3531.0,709.0,639.0,3173.0,0.15076634344698153,0.1498418466922404
MI74835,YALE,Yale city,2,89000,26,,2000,2063.0,2015.0,3.0,29.0,139.0,931.0,125.0,1084.0,1.0,2.0,0.0,1.0,15.0,1.0,2.0,14.0,0.14930182599355532,0.11531365313653134
MI81836,YPSILANTI,Ypsilanti city,2,89140,26,,2000,22362.0,13731.0,6838.0,552.0,2749.0,6550.0,3517.0,7181.0,941.0,3153.0,1264.0,3685.0,281.0,96.0,123.0,271.0,0.4196946564885496,0.4897646567330455
MI70837,ZEELAND,Zeeland city,2,89260,26,,2000,5805.0,5451.0,34.0,269.0,357.0,2469.0,322.0,2982.0,5.0,22.0,0.0,12.0,137.0,30.0,27.0,132.0,0.1445929526123937,0.107981220657277
MI73838,ZILWAUKEE,Zilwaukee city,2,89320,26,,2000,1799.0,1690.0,32.0,112.0,75.0,820.0,86.0,870.0,0.0,21.0,1.0,11.0,57.0,9.0,3.0,55.0,0.09146341463414634,0.09885057471264368
MN02401,ALBERT LEA,Albert Lea city,2,694,27,,2000,18356.0,17034.0,68.0,1740.0,964.0,8005.0,1012.0,9029.0,13.0,46.0,3.0,22.0,915.0,193.0,161.0,825.0,0.12042473454091193,0.11208328718573483
MN02101,ALEXANDRIA,Alexandria city,2,928,27,,2000,8820.0,8638.0,37.0,71.0,878.0,4004.0,762.0,4634.0,9.0,28.0,3.0,9.0,38.0,8.0,9.0,33.0,0.2192807192807193,0.16443677168752696
MN00212,ANDOVER,Andover city,2,1486,27,,2000,26588.0,25653.0,143.0,278.0,1536.0,13065.0,1319.0,12588.0,12.0,82.0,10.0,61.0,127.0,24.0,22.0,151.0,0.11756601607347875,0.10478233238004447
MN08606,ANNANDALE,Annandale city,2,1684,27,,2000,2684.0,2617.0,10.0,26.0,164.0,1217.0,156.0,1400.0,0.0,10.0,0.0,0.0,18.0,3.0,3.0,8.0,0.13475760065735415,0.11142857142857143
MN00201,ANOKA,Anoka city,2,1720,27,,2000,18076.0,16837.0,446.0,349.0,1290.0,8321.0,1179.0,8516.0,38.0,266.0,31.0,180.0,196.0,48.0,38.0,153.0,0.1550294435764932,0.13844527947393145
MN07601,APPLETON,Appleton city,2,1864,27,,2000,2871.0,1956.0,308.0,139.0,143.0,1151.0,74.0,805.0,48.0,304.0,1.0,4.0,121.0,23.0,7.0,18.0,0.12423979148566465,0.09192546583850933
MN01910,APPLE VALLEY,Apple Valley city,2,1900,27,,2000,45527.0,41798.0,870.0,912.0,2664.0,20356.0,2544.0,21442.0,64.0,482.0,62.0,388.0,488.0,116.0,96.0,424.0,0.13087050501080766,0.11864564872679788
MN06201,ARDEN HILLS,Arden Hills city,2,2026,27,,2000,9652.0,8958.0,127.0,131.0,980.0,4108.0,1196.0,4850.0,9.0,65.0,9.0,62.0,69.0,19.0,17.0,62.0,0.2385589094449854,0.2465979381443299
MN06901,AURORA,Aurora city,2,2872,27,,2000,1850.0,1820.0,1.0,6.0,95.0,888.0,89.0,932.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,3.0,0.106981981981982,0.09549356223175966
MN05001,AUSTIN,Austin city,2,2908,27,,2000,23314.0,21589.0,188.0,1426.0,1345.0,10240.0,1267.0,11349.0,25.0,105.0,13.0,83.0,853.0,234.0,135.0,573.0,0.13134765625,0.1116397920521632
MN06902,BABBITT,Babbitt city,2,3106,27,,2000,1670.0,1651.0,2.0,0.0,72.0,814.0,67.0,837.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.08845208845208845,0.08004778972520908
MN01805,BAXTER,Baxter city,2,4042,27,,2000,5555.0,5479.0,1.0,34.0,345.0,2683.0,319.0,2796.0,1.0,1.0,0.0,0.0,18.0,1.0,4.0,16.0,0.12858740216175926,0.11409155937052932
MN08201,BAYPORT,Bayport city,2,4114,27,,2000,3162.0,2306.0,569.0,101.0,206.0,1449.0,69.0,857.0,103.0,569.0,0.0,0.0,97.0,16.0,1.0,4.0,0.14216701173222912,0.08051341890315053
MN07104,BECKER,Becker city,2,4618,27,,2000,2673.0,2625.0,9.0,21.0,191.0,1306.0,184.0,1319.0,3.0,4.0,0.0,5.0,12.0,4.0,2.0,9.0,0.14624808575803985,0.13949962092494314
MN07001,BELLE PLAINE,Belle Plaine city,2,4834,27,,2000,3789.0,3690.0,5.0,43.0,240.0,1836.0,210.0,1854.0,0.0,3.0,0.0,2.0,16.0,1.0,4.0,27.0,0.13071895424836602,0.11326860841423947
MN00401,BEMIDJI,Bemidji city,2,5068,27,,2000,11917.0,10047.0,91.0,136.0,1449.0,4628.0,1537.0,5419.0,13.0,57.0,15.0,34.0,64.0,23.0,16.0,72.0,0.3130942091616249,0.2836316663591069
MN07602,BENSON,Benson city,2,5212,27,,2000,3376.0,3311.0,8.0,40.0,218.0,1531.0,200.0,1780.0,0.0,7.0,0.0,1.0,21.0,2.0,6.0,19.0,0.14239059438275636,0.11235955056179776
MN07101,BIG LAKE,Big Lake city,2,5752,27,,2000,6063.0,5863.0,8.0,109.0,377.0,2962.0,407.0,2901.0,0.0,5.0,0.0,3.0,53.0,6.0,6.0,56.0,0.12727886563133015,0.14029644950017234
MN00202,BLAINE,Blaine city,2,6382,27,,2000,44942.0,42002.0,387.0,773.0,2969.0,21033.0,2727.0,20969.0,26.0,211.0,23.0,176.0,398.0,84.0,74.0,375.0,0.1411591308895545,0.13004912012971528
MN02701,BLOOMINGTON,Bloomington city,2,6616,27,,2000,85172.0,75055.0,2917.0,2290.0,4192.0,36077.0,4057.0,38978.0,213.0,1502.0,224.0,1415.0,1275.0,294.0,193.0,1015.0,0.1161959142944258,0.10408435527733594
MN02201,BLUE EARTH,Blue Earth city,2,6688,27,,2000,3621.0,3507.0,6.0,150.0,206.0,1603.0,196.0,1904.0,1.0,2.0,1.0,4.0,73.0,11.0,10.0,77.0,0.12850904553961326,0.10294117647058824
MN01801,BRAINERD,Brainerd city,2,7300,27,,2000,13178.0,12629.0,94.0,113.0,1106.0,5786.0,1118.0,6843.0,14.0,52.0,8.0,42.0,57.0,10.0,15.0,56.0,0.19115105426892492,0.16337863510156364
